3040BCCECB695B00CD4489017F5FC5E3|159|224
17E45BD93F003158309715064D9C600F|219|28
F401432CF5623A18C1DCAA26C59B306B|159|224
B7C4C90DBA985630A2006850264BE692|314|140
637FCA8B6DCBA95B5ED5777FE5B2FD2F|314|140
B5E796952A2A195E3A7B008F3C8666CA|94|280
F16A824F56C37D0E2628620A916EEAC1|164|196
15CAE0E21AA2628C25662AE60012C5B9|164|196
5E2FFA8297E14FF80FE36AA793E1F259|148|224
26B214B7BF1593DBFFB40C197BDED3C3|219|28
8493C4E35E09AC6BE140D4CF9BAA5B66|159|224
19A7A5CB4FB35F338C9B4579E9E1DE53|159|224
753DE45A73BF25071E2EDF99901F5A3A|164|196
A269D969670D47DA5131A77DD6089362|164|196
261047D6CA2FF4B05695D7521F702D8B|148|224
0A9F7F2191A06617E90D1158128FD2BA|219|28
8B5EC2DC2F2D8ED959DCDEEF059499F1|159|224
7C391B26AE71F8ACB6B8FF14B162AE40|159|224
B5CB98C1CECBAC32B31A455D8D6E421B|159|224
CE1867929223EBF2D169083AF2A5F046|159|224
DD3DAD6DD6C280C5211D9F09256C0988|164|196
62D867E127CD5BA1107DEF6C8E1E3C90|164|196
1B9E6F7BC1511DBD7AEB841BF2572BF1|148|224
E3FDEA91EBA34C7C0D069DD75D4D6FC1|32|0
80EE7335AD7CF06E728FADA317C43EEE|159|224
F46B7AE5871C2EEAF1A2A62AD05F50D3|159|224
DA586A2BFE62D447C6E99571C70EF2D5|164|196
756D4E86B82F316E99FE5CF87C325F9C|164|196
8DBB345D4F46ECA76C4426007E376051|148|224
