84C603A958FD845BD79261824A8BC809|0|252,4844
F18F768E8F20374C1B609C78CCCB2DE7|0|0
34DDF659DDA8CD1C833A79D622DAA034|0|252,4844
5533C3C6FC48343695A2EBF3107099F9|0|177
C85D757A9FD01410D902AF063B7B3C98|0|0
B3D622A021F5765D198221E10E267CF3|0|252,4844
5B20B2F619EDA87972EAA26210F8F504|0|177
65D4EDF4352E4C04744D96D5FA130838|0|0
3E81BD4C6A6FE7A7BBF1BFCC94013645|0|239,8125
C37CD3AB2111461DA623FC0C9C7486CD|0|168
BE01C6FC9F27A9E9B1B7848001BD919A|0|0
88472380CE0D9B6978A0BBACBCB43EB4|0|239,8125
39C11D35E9B241FE4E7087D41E84AFBD|0|168
3AAAAE4C43B8A3EA64A64C10B217C12F|0|189,4688
A61CE9D4EC1DC27D6E19C6C0D2D54E77|0|0
19E97B5842FBB8B914E5C815D3FEFCC4|0|189,4688
A85D063B37F75FF615C9B4A82E0654F4|0|39
6477BB9806E28C77993AB0B817621164|0|0
B9A383AD39E37C76C1236180E608149A|0|189,4688
229150C696FF1CD093916099F6368243|0|39
5424D6F1625BF14DA37011A273DC1B75|0|0
E53EE732C0925412D94D0A24FD1DA1A5|0|164,5625
A521D8389A156EAFBBB7BB7EBD8D0AB0|0|34
CF5C3727E2DEB43DC348C25628029A1A|0|0
0AEA5C3E9DBCC9514A3C25FC2DA75530|0|164,5625
4541490149F348805BB5646231741BAF|0|34
1A027314C97EFF7607673FE5627C1155|0|252,4844
013CEB6E890D135D1094B39BFD7A43AC|0|0
1BD874A89496F27CC9489D31B213CFCD|0|151,5156
BEF27D471D92AFC5A006D0B331D253D6|0|108
A0350B24C342D60139DC8B3A6168160C|0|0
489CB39EE040687F1A655217C9968939|0|151,5156
4548F9F3C2D323855F448971B67180C8|0|108
8142FCAFFCEFBC02D08F7CA3E8341934|0|0
07A565CE8BA1BD6842A1DCC99225830D|0|134,0313
8650D22E6217BEF67857EE2FCC6D738C|0|94
A60F9DFF02F99BE499ACA6286653FDFE|0|0
3D691682CFB908A35AB109CC86FE4FB0|0|134,0313
66A3586E541DF4EAA82C78DF06E341A8|0|94
75CEF23009B771196ACA9BED54A4BC76|0|0
C087C91F5725A2AAC82AD47C2617CC1F|0|191,0625
887698446A74AFDA29F67A51FE846F3D|0|135
C8E4344FCAAFC9617F9FADA265E6DF9C|0|0
2BCAFAAB9EF7F2BDC873161A05C5DCF0|0|191,0625
F1146CDF5DF7A1FADAED349570BE4D9E|0|135
0DEB8F20F9FF3E03643F5502E6E1867E|0|0
AF9FF02833A88FB8C00F25C4EC81E021|0|162,5313
C7F40F53FC8882B1C2778F2EA7507835|0|115
D44717031F0BC12FFC0E8C202C99ED17|0|0
1E8C50521D9B43900E32A06C4585651E|0|162,5313
5AA727FF41CD2D822326D15A56879C66|0|115
33017DF172C9AD5B6B99ECC37ED1C8AC|0|252,4844
5A99E1704BA796BACC5DE958D185A1A3|0|0
FABDFB4D3129BBD4C2C215D8E690D9E7|0|193,8438
